Date,Open,High,Low,Close,Volume,FGI,RSI_14,ATR_14,MA_14,cluster_0,cluster_1,cluster_2,cluster_3
2024-09-14,0.36090001463890076,0.36175400018692017,0.35256800055503845,0.35447999835014343,160253934,50.0,54.35854029705554,0.015585782272475106,0.3374932131596974,False,False,True,False
2024-09-15,0.35447999835014343,0.3559969961643219,0.3357219994068146,0.3385230004787445,195851407,51.0,53.167883341721634,0.015835996185030256,0.3379777137722288,False,False,True,False
2024-09-16,0.3385240137577057,0.3385460078716278,0.3269670009613037,0.3303059935569763,211465289,39.0,47.45065487112311,0.015858995062964305,0.33757328561374117,True,False,False,False
2024-09-17,0.3303050100803375,0.34283798933029175,0.32889699935913086,0.33391299843788147,209019175,33.0,57.89916963117501,0.015364923647471837,0.33867057093552183,True,False,False,False
2024-09-18,0.33391299843788147,0.3429360091686249,0.3280850052833557,0.3429360091686249,254109953,45.0,59.58257703102662,0.014939352869987488,0.34005714314324514,False,False,True,False
2024-09-19,0.34293898940086365,0.3561669886112213,0.34293898940086365,0.35094499588012695,297282683,49.0,62.00966150440581,0.014528851423944746,0.3419059280838285,False,False,True,False
2024-09-20,0.35094600915908813,0.36093100905418396,0.3495199978351593,0.3521139919757843,245398498,54.0,68.96655341359902,0.01347127982548305,0.34457706979342867,False,False,True,False
2024-09-21,0.3521130084991455,0.3595559895038605,0.35107800364494324,0.3585759997367859,155658003,54.0,67.6906899686023,0.013154921787125724,0.3469701409339905,False,False,True,False
2024-09-22,0.35859400033950806,0.3590629994869232,0.343733012676239,0.3517720103263855,176346122,52.0,57.45828951588243,0.013077278222356523,0.34790678535188946,False,False,True,False
2024-09-23,0.3517720103263855,0.36522001028060913,0.347137987613678,0.3637309968471527,260276216,50.0,60.683760415974774,0.013663994414465768,0.34935857142720905,False,False,True,False
2024-09-24,0.36373499035835266,0.39121800661087036,0.3589720129966736,0.38773301243782043,329591997,54.0,68.58683317967228,0.015426995498793466,0.35251971440655844,False,False,True,False
2024-09-25,0.38773199915885925,0.39298200607299805,0.379393994808197,0.38108301162719727,280504960,59.0,62.068466396852564,0.014546211276735579,0.35452178759234293,False,False,True,False
2024-09-26,0.38108301162719727,0.4033229947090149,0.37877199053764343,0.40188199281692505,352325723,50.0,67.05090035612972,0.015751070209911892,0.3577781447342464,False,False,True,False
2024-09-27,0.40188100934028625,0.414669007062912,0.4004409909248352,0.4023280143737793,316360073,61.0,65.99240009157626,0.01578407202448164,0.360737287572452,False,False,True,False
2024-09-28,0.40232399106025696,0.40563899278640747,0.39357998967170715,0.40105199813842773,205321418,64.0,68.72165599097735,0.01598928655896868,0.3640638589859009,False,False,True,False
2024-09-29,0.40105101466178894,0.4039500057697296,0.39362600445747375,0.39759698510169983,190459764,63.0,76.40106403722532,0.015278501170022147,0.36828342931611197,False,False,True,False
2024-09-30,0.397599995136261,0.3976210057735443,0.37182900309562683,0.3732140064239502,278179362,61.0,66.75518172702822,0.016293715153421675,0.37134828737803866,False,False,True,False
2024-10-01,0.3732140064239502,0.38567501306533813,0.3473309874534607,0.3524410128593445,440800413,50.0,56.379730972517045,0.018036789127758572,0.37267171697957174,False,False,True,False
2024-10-02,0.3524419963359833,0.36212098598480225,0.3366270065307617,0.3440049886703491,346156714,42.0,50.36957448601749,0.018797001668385098,0.3727480726582663,True,False,False,False
2024-10-03,0.34398800134658813,0.349249005317688,0.33325499296188354,0.34523698687553406,314859654,37.0,47.92957065905354,0.01899436116218567,0.37234035772936686,True,False,False,False
2024-10-04,0.34523698687553406,0.35560500621795654,0.34338098764419556,0.3513979911804199,229796454,41.0,49.74936619117356,0.019052433116095408,0.3722892148154123,True,False,False,False
2024-10-05,0.3513979911804199,0.3554779887199402,0.34598198533058167,0.35071998834609985,149913415,49.0,47.13397277967805,0.01912514865398407,0.37172807114464895,False,False,True,False
2024-10-06,0.35071998834609985,0.3582029938697815,0.34835299849510193,0.357230007648468,151061108,50.0,51.995464714247795,0.018733720694269453,0.3721179280962263,False,False,True,False
2024-10-07,0.357230007648468,0.3676770031452179,0.35105401277542114,0.3514670133590698,260641174,50.0,45.303461330658756,0.018629504101616994,0.3712419292756489,False,False,True,False
2024-10-08,0.3514670133590698,0.3565419912338257,0.3416210114955902,0.3445169925689697,225110180,49.0,30.964129957916242,0.0173920031104769,0.36815507071358816,True,False,False,False
2024-10-09,0.3445169925689697,0.3475230038166046,0.3345009982585907,0.3397020101547241,220051874,49.0,31.47291621077801,0.01735157413142068,0.3651992848941258,True,False,False,False
2024-10-10,0.33969399333000183,0.3411659896373749,0.33207398653030396,0.3388899862766266,208411029,39.0,15.649502422959813,0.016247359769684926,0.36069985585553305,True,False,False,False
2024-10-11,0.3388940095901489,0.35458898544311523,0.3385719954967499,0.35118499398231506,192684098,32.0,25.302552101997733,0.01637514361313411,0.35704678297042847,True,False,False,False
2024-10-12,0.35118401050567627,0.356130987405777,0.35118401050567627,0.3532150089740753,153558913,49.0,27.066076676777655,0.01586714174066271,0.35362985517297474,True,False,False,False
2024-10-13,0.3532150089740753,0.3588539958000183,0.34465301036834717,0.34803399443626404,185274283,50.0,26.625438169904513,0.016144069177763804,0.350089641554015,True,False,False,False
2024-10-14,0.3480350077152252,0.36484599113464355,0.3428879976272583,0.36388900876045227,285258532,48.0,45.21751411306778,0.015870211379868642,0.3494235702923366,True,False,False,False
2024-10-15,0.36388999223709106,0.3694489896297455,0.34905698895454407,0.3585270047187805,399757771,65.0,53.70734803307878,0.014587923884391785,0.34985828399658203,False,False,True,False
2024-10-16,0.3585270047187805,0.3603920042514801,0.3514159917831421,0.352524995803833,268878089,73.0,55.34866491049512,0.013408069099698747,0.350466855934688,False,False,True,False
2024-10-17,0.352526992559433,0.35455799102783203,0.3403419852256775,0.34303200244903564,284797891,71.0,48.74584403084681,0.013281068631580897,0.350309357047081,False,False,True,False
2024-10-18,0.3430269956588745,0.35251501202583313,0.3429099917411804,0.3507100045681,210521099,73.0,49.61532372961849,0.01309399732521602,0.350260215146201,False,False,True,False
2024-10-19,0.3507089912891388,0.3566330075263977,0.34964901208877563,0.35166099667549133,165288317,72.0,50.5245478422519,0.012914568185806274,0.35032743002687183,False,False,True,False
2024-10-20,0.35166001319885254,0.36514800786972046,0.34862300753593445,0.3648410141468048,202078470,73.0,53.94896557738679,0.013391354254313878,0.3508710733481816,False,False,True,False
2024-10-21,0.3648419976234436,0.37190499901771545,0.35349899530410767,0.36095601320266724,305820736,72.0,55.02121413215717,0.01351871235030038,0.3515488590512957,False,False,True,False
2024-10-22,0.3609580099582672,0.36726799607276917,0.3558659851551056,0.36381998658180237,299403395,70.0,60.676074520434504,0.013267357434545244,0.3529276443379266,False,False,True,False
2024-10-23,0.36381998658180237,0.3682210147380829,0.34332698583602905,0.34861400723457336,292449176,71.0,54.420894554161386,0.014115359101976668,0.35356421555791584,False,False,True,False
2024-10-24,0.34990501403808594,0.3543640077114105,0.34019601345062256,0.34630998969078064,268150393,69.0,53.627085063298516,0.01447792989867074,0.35409421580178396,False,False,True,False
2024-10-25,0.3463220000267029,0.3464919924736023,0.3204750120639801,0.3244119882583618,429399149,72.0,38.03591172214376,0.015192214931760515,0.35218185825007303,False,False,True,False
2024-10-27,0.3333509862422943,0.3413800001144409,0.3313559889793396,0.33987200260162354,153581313,74.0,46.60307707726034,0.015420932854924883,0.3501799298184259,False,False,True,False
2024-10-28,0.33987200260162354,0.3469580113887787,0.3312300145626068,0.3437960147857666,268428861,72.0,40.71548477274448,0.01497593309198107,0.34874471596309115,False,False,True,False
2024-10-29,0.34379398822784424,0.3561910092830658,0.3432460129261017,0.35565099120140076,295107515,72.0,48.746288675142445,0.014444004212106978,0.34853928642613546,False,False,True,False
2024-10-30,0.3556550145149231,0.3630259931087494,0.35130399465560913,0.35526400804519653,291553538,77.0,51.25544903073095,0.014640146068164281,0.34873493015766144,False,False,True,False
2024-10-31,0.3552649915218353,0.36055201292037964,0.3410939872264862,0.34184500575065613,280824333,77.0,49.47483121788156,0.015014576060431344,0.34865014467920574,False,False,True,False
2024-11-01,0.3418459892272949,0.3610070049762726,0.3354179859161377,0.3570899963378906,368246241,75.0,52.64558784455965,0.01615629025868007,0.34910585837704794,False,False,True,False
2024-11-02,0.3570930063724518,0.362870991230011,0.3463039994239807,0.3477709889411926,236242981,72.0,48.49161337173357,0.016840789999280657,0.3488280006817409,False,False,True,False
2024-11-03,0.3477639853954315,0.34791100025177,0.3292360007762909,0.3342849910259247,282268957,74.0,38.17966712289853,0.01699436136654445,0.34664542760167805,False,False,True,False
2024-11-04,0.3342849910259247,0.3360849916934967,0.3213990032672882,0.3260189890861511,261938084,70.0,36.9279911721244,0.016728645988873074,0.34414992587906973,False,False,True,False
2024-11-05,0.3260270059108734,0.3378939926624298,0.3260129988193512,0.33392399549484253,241884463,70.0,39.22076487488951,0.016762859054974148,0.3420144979442869,False,False,True,False
2024-11-06,0.3339259922504425,0.36503198742866516,0.33392098546028137,0.36332300305366516,628391576,70.0,54.81104292421325,0.017206928559712002,0.34306514050279346,False,False,True,False
2024-11-07,0.36332300305366516,0.40501299500465393,0.36203300952911377,0.40501299500465393,621558993,77.0,65.2671238610187,0.019264927932194302,0.34725821231092724,False,False,True,False
2024-11-08,0.40501299500465393,0.45788899064064026,0.4047589898109436,0.4438149929046631,1438657272,75.0,78.54387142811547,0.021201572247913907,0.35578699835709165,False,False,True,False
2024-11-09,0.44381698966026306,0.4938949942588806,0.42896899580955505,0.4936800003051758,721697726,75.0,82.05523113711543,0.024958714842796326,0.36723914103848593,False,False,True,False
2024-11-10,0.4936780035495758,0.652301013469696,0.4899370074272156,0.5903090238571167,5261440714,78.0,86.80829539174883,0.03584014305046627,0.3851274996995926,False,False,True,False
2024-11-11,0.590304970741272,0.6222490072250366,0.5678070187568665,0.6138079762458801,2987552596,76.0,87.52605879085223,0.03860542816775186,0.40441406837531496,False,False,True,False
2024-11-12,0.6138079762458801,0.64963299036026,0.5582119822502136,0.5739179849624634,2901745029,80.0,78.14162615607633,0.044210857578686306,0.4200045679296766,False,False,True,False
2024-11-13,0.573943018913269,0.605301022529602,0.5213019847869873,0.5787749886512756,2297021923,84.0,78.48935948757182,0.049373503242220194,0.43596963797296795,False,False,True,False
2024-11-14,0.5787749886512756,0.5980579853057861,0.5458620190620422,0.5801159739494324,1494813121,88.0,81.3355308968086,0.05171192756720951,0.4529889928443091,False,False,True,False
2024-11-15,0.5801370143890381,0.6892160177230835,0.5785419940948486,0.6740599870681763,3850451584,80.0,84.53644857142486,0.057789427893502374,0.475629706467901,False,False,True,False
2024-11-16,0.7033979892730713,0.8116559982299805,0.7033159732818604,0.7387340068817139,5486835963,86.0,88.01315494064247,0.06643435784748622,0.5035556363207954,False,False,True,False
2024-11-17,0.7387310266494751,0.7678120136260986,0.6970270276069641,0.7023249864578247,2319881888,90.0,84.25730959111894,0.07015649974346161,0.5298442074230739,False,False,True,False
2024-11-18,0.702301025390625,0.7796580195426941,0.7022619843482971,0.7345799803733826,2244334039,83.0,86.40331711540884,0.07463578879833221,0.5590271353721619,False,False,True,False
2024-11-19,0.7345799803733826,0.7635290026664734,0.7238579988479614,0.7396420240402222,1551275089,90.0,86.33408238228955,0.07662078951086317,0.5880069945539746,False,False,True,False
2024-11-20,0.739637017250061,0.8466290235519409,0.739471971988678,0.8003450036048889,3799019828,83.0,87.05963016755908,0.08205265019621168,0.619222851736205,False,False,True,False
2024-11-21,0.8003420233726501,0.8205469846725464,0.7703859806060791,0.8204740285873413,2536610264,82.0,86.56847192779313,0.08256558009556361,0.6488986398492541,False,False,True,False
2024-11-22,0.8204860091209412,1.0384249687194824,0.8152329921722412,1.010422945022583,6204396570,94.0,89.39121554839546,0.09471286407538823,0.6893706364291055,False,True,False,False
2024-11-23,1.0104219913482666,1.1416820287704468,1.0104169845581055,1.066236972808838,6544939547,93.0,89.47824780401776,0.09945136734417506,0.73026756303651,False,True,False,False
2024-11-24,1.0662000179290771,1.094539999961853,0.9483410120010376,1.0231059789657593,3863056160,80.0,82.21860092892297,0.0982967231954847,0.7611816312585559,False,False,False,True
2024-11-25,1.0231120586395264,1.0699199438095093,0.9335500001907349,0.9456890225410461,3241380612,82.0,72.87021051614671,0.10414871999195643,0.7848874202796391,False,False,False,True
2024-11-26,0.945684015750885,0.9883769750595093,0.8797209858894348,0.9612320065498352,2875634851,79.0,77.6168408876998,0.10537979006767273,0.8125527075358799,False,False,False,True
2024-11-27,0.961184024810791,1.03671395778656,0.9354379773139954,1.0133459568023682,2606240084,75.0,79.03004206333223,0.1066138574055263,0.8435934909752437,False,False,False,True
2024-11-28,1.0133479833602905,1.0457689762115479,0.9770380258560181,1.0335079431533813,1563014326,77.0,79.54440744871326,0.10779492769922529,0.8759786316326686,False,False,True,False
2024-11-29,1.0335079431533813,1.0977959632873535,1.0304570198059082,1.0768580436706543,2218813144,78.0,78.10041256002779,0.10469956483159747,0.9047499213899884,False,False,False,True
2024-11-30,1.0768870115280151,1.1470849514007568,1.0538409948349,1.0789419412612915,2395901131,84.0,76.00493478243438,0.10153156093188695,0.9290504881313869,False,False,False,True
2024-12-01,1.078935980796814,1.1584930419921875,1.0409859418869019,1.1552519798278809,2300394616,81.0,82.63055133680048,0.10486885479518346,0.961402416229248,False,False,False,True
2024-12-02,1.1552859544754028,1.2306849956512451,1.0615969896316528,1.2017760276794434,5544891690,80.0,82.9804714517603,0.1114182812826974,0.9947735624653953,False,True,False,False
2024-12-03,1.2017910480499268,1.318681001663208,1.16982901096344,1.198125958442688,5770098588,76.0,82.43011201673463,0.11921692320278712,1.0275224149227142,False,True,False,False
2024-12-04,1.1980830430984497,1.2401750087738037,1.149204969406128,1.1873199939727783,2838477436,78.0,79.45091539050901,0.11806070804595947,1.0551634856632777,False,False,False,True
2024-12-05,1.1872349977493286,1.238353967666626,1.1262869834899902,1.1847120523452759,3207578224,84.0,78.48004220577366,0.12248256376811437,1.081180487360273,False,False,False,True
2024-12-06,1.1631560325622559,1.2346420288085938,1.1430219411849976,1.2311069965362549,2258465650,72.0,72.25050763501818,0.11308457170213972,1.096943633896964,False,False,False,True
2024-12-07,1.2310810089111328,1.2345750331878662,1.1930210590362549,1.214195966720581,1376386201,75.0,66.18789999569599,0.10667663812637329,1.1075121334620885,False,False,False,True
2024-12-08,1.214480996131897,1.2221519947052002,1.176677942276001,1.1962909698486328,1699042879,79.0,70.05482293877677,0.09948199987411499,1.1198824899537223,False,False,False,True
2024-12-09,1.196295976638794,1.1964149475097656,0.9522050023078918,1.0075490474700928,3280181154,78.0,55.69504545274459,0.10718485713005066,1.12430106316294,False,False,False,True
2024-12-10,1.0075470209121704,1.0361729860305786,0.9149690270423889,1.0201610326766968,3443248478,78.0,55.45464506476455,0.10808114068848747,1.1285102793148585,False,False,False,True
2024-12-11,1.020292043685913,1.1092840433120728,0.9769459962844849,1.0888899564743042,2130336502,74.0,56.78391238953684,0.11029985972813197,1.1339062792914254,False,False,False,True
2024-12-12,1.0888489484786987,1.1767499446868896,1.0772650241851807,1.1250159740447998,2209430802,83.0,57.988453127435825,0.11249657188143049,1.1404425672122411,False,False,False,True
2024-12-13,1.1250059604644775,1.1274850368499756,1.0813519954681396,1.1196019649505615,1325815818,76.0,53.996134951274534,0.11098186458860125,1.1434957044465202,False,False,False,True
2024-12-14,1.1196019649505615,1.1311299800872803,1.0459280014038086,1.0605119466781616,4239229343,83.0,48.44294421139267,0.1104074375970023,1.1421792762620109,False,False,False,True
2024-12-15,1.0605109930038452,1.1070879697799683,1.042631983757019,1.1017080545425415,1008997536,80.0,45.1910222794194,0.10661807230540685,1.138354710170201,False,False,False,True
2024-12-16,1.10166597366333,1.115705966949463,1.052016019821167,1.0788559913635254,1536006595,83.0,38.46981838024971,0.0990896395274571,1.1295747075762068,False,False,False,True
2024-12-17,1.0788459777832031,1.109043002128601,1.0452890396118164,1.0515249967575073,1578564654,87.0,36.83343754282581,0.09301120894295829,1.1191032103129797,False,False,False,True
2024-12-18,1.0515270233154297,1.0579450130462646,0.9683780074119568,0.9684200286865234,1979056656,81.0,32.59980729898676,0.09291099224771772,1.1034674985068185,False,False,False,True
2024-12-19,0.968438982963562,0.9871839880943298,0.853875994682312,0.8855019807815552,2338441189,75.0,28.90884731384756,0.09442820719310216,1.0820953505379813,False,False,False,True
2024-12-20,0.8854889869689941,0.9567130208015442,0.7658889889717102,0.9510110020637512,2803176930,74.0,30.774260491832337,0.10151420320783343,1.0620884937899453,False,False,False,True
2024-12-21,0.9510110020637512,0.9959099888801575,0.8898760080337524,0.9046940207481384,1542881115,73.0,29.58015727968916,0.10611991797174726,1.0399812119347709,False,False,False,True
2024-12-22,0.9046869874000549,0.921684980392456,0.863090991973877,0.8829759955406189,1112000307,73.0,29.432072683853264,0.10705705625670296,1.01760157091277,False,False,False,True
2024-12-23,0.8829839825630188,0.9395459890365601,0.8652269840240479,0.9242460131645203,1295330633,70.0,43.218432679554496,0.09492198910032,1.0116513541766576,False,False,False,True
2024-12-24,0.9242429733276367,0.9477130174636841,0.8928340077400208,0.936460018157959,992442081,73.0,43.18161557648844,0.0901844927242824,1.005672710282462,False,False,False,True
2024-12-25,0.9364650249481201,0.9365509748458862,0.9040979743003845,0.916858971118927,646314883,73.0,34.76688786391857,0.08304984654699053,0.9933847827570779,False,False,False,True
2024-12-26,0.9168540239334106,0.9246339797973633,0.8530790209770203,0.8597850203514099,789160826,79.0,27.35427245874331,0.08105484928403582,0.9744397146361214,False,False,False,True
2024-12-27,0.8597800135612488,0.9113370180130005,0.857433021068573,0.8747680187225342,885820827,74.0,29.43188047710295,0.08160991753850665,0.9569515756198338,False,False,False,True
2024-12-28,0.8747749924659729,0.8950690031051636,0.8678249716758728,0.8878170251846313,538128475,72.0,34.27579568596268,0.07747006416320801,0.9446162240845817,False,False,False,True
2024-12-29,0.8878170251846313,0.9079430103302002,0.8522899746894836,0.8586400151252747,645859774,73.0,27.37294435559967,0.07684128199304853,0.9272542212690625,False,False,False,True
2024-12-30,0.8586410284042358,0.8961949944496155,0.8309829831123352,0.8600170016288757,970303435,65.0,28.779992729210477,0.07695000086511884,0.9116228648594448,False,False,False,True
2024-12-31,0.8600239753723145,0.8722630143165588,0.8417440056800842,0.8437650203704834,677089128,64.0,29.41193217391715,0.07457607558795384,0.8967828665460859,False,False,False,True
2025-01-01,0.8437659740447998,0.9294220209121704,0.8389260172843933,0.9175919890403748,926095054,66.0,44.86881975507373,0.07464243258748736,0.8931522922856467,False,False,False,True
2025-01-02,0.9176539778709412,0.9790819883346558,0.9175969958305359,0.9613450169563293,1199916914,70.0,58.31391578190541,0.06951257586479187,0.8985696520124163,False,False,True,False
2025-01-03,0.9613469839096069,1.1160989999771118,0.9600440263748169,1.0903760194778442,2503146669,74.0,63.40968848598037,0.06702907170568194,0.9085242961134229,False,False,False,True
2025-01-04,1.0903520584106445,1.1079189777374268,1.0588500499725342,1.0714000463485718,1175730814,73.0,66.9312764749547,0.06296013934271676,0.9204318693705967,False,False,True,False
2025-01-05,1.0713969469070435,1.107867956161499,1.055279016494751,1.0934669971466064,1241263862,72.0,71.36309813387543,0.06253120728901454,0.9354669409138816,False,False,True,False
2025-01-06,1.0934640169143677,1.1125869750976562,1.0680979490280151,1.0941239595413208,1303664168,76.0,68.79023388511798,0.06040049450738089,0.9476010799407959,False,False,True,False
2025-01-07,1.0941230058670044,1.1501630544662476,0.9919620156288147,0.9920099973678589,2238100221,78.0,55.12512472217969,0.06778063944407872,0.9515689355986459,False,False,False,True
2025-01-08,0.9920179843902588,1.0212819576263428,0.9135900139808655,0.9480310082435608,1978552965,70.0,52.75217809283498,0.07315484966550555,0.9537955096789769,False,False,False,True
2025-01-09,0.9480230212211609,0.9582769870758057,0.8837609887123108,0.9059900045394897,1351715573,69.0,54.19067874538963,0.0733663524900164,0.9570958656924111,False,False,False,True
2025-01-10,0.9059900045394897,0.9717730283737183,0.9056479930877686,0.9314529895782471,1252358898,50.0,55.04527621547201,0.07423928380012512,0.9611447921821049,False,False,False,True
2025-01-11,0.9314510226249695,1.0129410028457642,0.9164530038833618,0.9945240020751953,888877434,69.0,58.72095662860436,0.07918528148106166,0.9687667191028595,False,False,False,True
2025-01-12,0.9944869875907898,1.034566044807434,0.9636729955673218,0.9685549736022949,1120377628,62.0,59.03049149259688,0.0802738538810185,0.9766177875655038,False,False,False,True
2025-01-13,0.968533992767334,0.9910529851913452,0.889339029788971,0.9447420239448547,1532120555,61.0,56.713415533807805,0.08288113559995379,0.982669574873788,False,False,False,True
2025-01-14,0.9447360038757324,1.0069010257720947,0.940123975276947,0.9949089884757996,1119015701,63.0,61.36544242162057,0.08547099573271615,0.9934655725955963,False,False,False,True
2025-01-15,0.9949110150337219,1.0837650299072266,0.9909840226173401,1.0791540145874023,2210962210,70.0,61.96142897754127,0.08563421028000968,1.0050057172775269,False,False,False,True
2025-01-16,1.0790940523147583,1.13960599899292,1.0301799774169922,1.0900989770889282,2245926187,75.0,60.01917440592506,0.08905821187155587,1.0142024287155695,False,False,False,True
2025-01-17,1.0900930166244507,1.1636749505996704,1.0882200002670288,1.1351219415664673,1819221213,75.0,54.00568844555307,0.08330106735229492,1.0173985660076141,False,False,False,True
2025-01-18,1.1351089477539062,1.143610954284668,1.0526319742202759,1.10207200050354,1614350854,77.0,52.67828814401955,0.08629464251654488,1.0195894198758262,False,False,False,True
2025-01-19,1.1020480394363403,1.1474610567092896,0.9781140089035034,0.991191029548645,2978644563,77.0,42.26842855222088,0.09463450738361903,1.0122839936188288,False,False,False,True
2025-01-20,0.9911689758300781,1.0967010259628296,0.9688519835472107,1.0086439847946167,2754988266,76.0,43.69815348861163,0.1005887942654746,1.0061782811369215,False,False,False,True
2025-01-21,1.0086619853973389,1.0269290208816528,0.9550960063934326,1.004654049873352,1689540931,76.0,51.08983599954379,0.09441964966910225,1.0070814277444566,False,False,False,True
