Date,Open,High,Low,Close,Volume,FGI,RSI_14,ATR_14,MA_14,cluster_0,cluster_1,cluster_2,cluster_3
2025-01-22,1.004654049873352,1.0159939527511597,0.9794300198554993,0.9816439747810364,973043309,84.0,53.005877091708435,0.08933907747268677,1.009482353925705,False,False,False,True
2025-01-23,0.9816439747810364,1.0066380500793457,0.9537469744682312,0.9874939918518066,1176052467,75.0,57.79301440072875,0.08779444013323102,1.015304067305156,False,False,False,True
2025-01-24,0.9874609708786011,1.0071090459823608,0.9661970138549805,0.9714940190315247,899623660,75.0,53.89908669560301,0.08599351133619036,1.018164140837533,False,False,False,True
2025-01-25,0.9714999794960022,0.9902070164680481,0.9661849737167358,0.9772719740867615,518321010,75.0,48.109050641387896,0.08081737160682678,1.0169318531240736,False,False,False,True
2025-01-26,0.9772719740867615,0.9992120265960693,0.9548559784889221,0.9548559784889221,558478883,73.0,48.486702490151394,0.0789218715259007,1.0159533534731184,False,False,False,True
2025-01-27,0.954820990562439,0.9568079710006714,0.8687660098075867,0.9329429864883423,1388103697,71.0,48.691092206538656,0.07794530051095146,1.0151105650833674,False,False,False,True
2025-01-28,0.9329519867897034,0.9670730233192444,0.9050549864768982,0.9161149859428406,768281216,72.0,40.56091935113497,0.07760537096432277,1.009482422045299,False,False,False,True
2025-01-29,0.916109025478363,0.9583600163459778,0.9052199721336365,0.9411270022392273,819481985,72.0,30.730491039800526,0.07477387360164098,0.999623349734715,False,False,False,True
2025-01-30,0.9411429762840271,0.9862490296363831,0.9386979937553406,0.9610139727592468,626612172,70.0,32.4178353405823,0.07035423176629203,0.990402992282595,False,False,False,True
2025-01-31,0.9610069990158081,0.9818969964981079,0.9368590116500854,0.9422289729118347,700669655,76.0,21.704358841323895,0.06818159137453352,0.9766249230929783,False,False,False,True
2025-02-01,0.9422289729118347,0.9560539722442627,0.8909400105476379,0.8979439735412598,576044613,68.0,21.011776767234565,0.06633409006255013,0.9620443497385297,False,False,False,True
2025-02-02,0.8979349732398987,0.9097269773483276,0.7710750102996826,0.8017399907112122,1554294076,60.0,21.925765106261196,0.06414158429418292,0.9485121326787131,False,False,False,True
2025-02-03,0.8017529845237732,0.8229950070381165,0.5648369789123535,0.8115590214729309,4694160143,44.0,20.11844404733351,0.07344936898776463,0.9344346352985927,False,False,False,True
2025-02-04,0.8115620017051697,0.81843101978302,0.7190250158309937,0.7463430166244507,1601678503,72.0,16.9681530720851,0.07541886823517936,0.9159838472093854,False,False,False,True
2025-02-05,0.746330976486206,0.7740880250930786,0.7289459705352783,0.7332090139389038,840128547,54.0,17.40784570635269,0.0760315912110465,0.8982384928635189,False,False,False,True
2025-02-06,0.7331269979476929,0.7646530270576477,0.7021329998970032,0.7050619721412659,844784492,49.0,14.995631862566995,0.07671937346458435,0.8780647771699088,True,False,False,False
2025-02-07,0.705053985118866,0.7500200271606445,0.6924769878387451,0.7070930004119873,940384129,44.0,16.054999325831105,0.07790730254990715,0.8591789901256561,True,False,False,False
2025-02-08,0.7070950269699097,0.7148569822311401,0.6847509741783142,0.7018489837646484,553879408,44.0,14.591403879195326,0.07834187150001526,0.8395059193883624,True,False,False,False
2025-02-09,0.7017760276794434,0.7126370072364807,0.6540560126304626,0.6827009916305542,679645670,46.0,14.715050651565605,0.07935793910707746,0.8200662774699075,True,False,False,False
2025-02-10,0.6827729940414429,0.716280996799469,0.66560298204422,0.7106930017471313,751114200,43.0,21.6324004811802,0.07668908579008919,0.804191278559821,True,False,False,False
2025-02-11,0.7107419967651367,0.8159189820289612,0.7107419967651367,0.7793989777565002,1813731044,47.0,34.59052028191442,0.07977536746433803,0.7944258494036538,False,False,False,True
2025-02-12,0.7793949842453003,0.8050739765167236,0.7528030276298523,0.7992240190505981,1231175669,46.0,33.81666201936261,0.07971328922680446,0.7842899220330375,False,False,False,True
2025-02-13,0.799235999584198,0.8269019722938538,0.7720170021057129,0.8107420206069946,840300501,50.0,32.52871646742511,0.08023714167731148,0.7735562111650195,False,False,False,True
2025-02-14,0.8107100129127502,0.8270789980888367,0.7931399941444397,0.8005070090293884,787635175,48.0,33.18854425534238,0.07944435732705253,0.7634332137448447,False,False,False,True
2025-02-15,0.8005139827728271,0.8129389882087708,0.7771999835968018,0.7811099886894226,493874835,50.0,35.271151760977986,0.07734614610671997,0.7550879291125706,True,False,False,False
2025-02-16,0.7811110019683838,0.7868019938468933,0.7647410035133362,0.772005021572113,448477194,54.0,45.19655540825861,0.0690182191984994,0.7529640027454921,False,False,True,False
2025-02-17,0.7720010280609131,0.8269169926643372,0.7718629837036133,0.8080250024795532,1041802036,51.0,49.47366271838989,0.05451078925813947,0.7527115728173938,False,False,True,False
2025-02-18,0.8081070184707642,0.8125380277633667,0.7381849884986877,0.7523630261421204,905917139,47.0,50.922849898348446,0.0527212917804718,0.7531415734972272,False,False,True,False
2025-02-19,0.752364993095398,0.7747200131416321,0.7372490167617798,0.7729430198669434,706077594,44.0,55.955157075658455,0.05217335905347552,0.7559797167778015,False,False,True,False
2025-02-20,0.7729399800300598,0.8104299902915955,0.7717170119285583,0.8044739961624146,688006862,49.0,64.74982140396733,0.05047285556793213,0.763080575636455,False,False,True,False
2025-02-21,0.8044639825820923,0.8169400095939636,0.7521179914474487,0.7613710165023804,951661847,55.0,57.178379458966205,0.05099278262683323,0.7669575767857688,False,False,True,False
2025-02-22,0.7613710165023804,0.7826600074768066,0.7585909962654114,0.7744519710540771,530696926,49.0,59.40689882700665,0.050561568566731045,0.7721435044492994,False,False,True,False
2025-02-23,0.7744510173797607,0.7869970202445984,0.7614660263061523,0.7700409889221191,495111534,50.0,61.76562878886422,0.04820085423333304,0.7783820756844112,False,False,True,False
2025-02-24,0.770039975643158,0.7755889892578125,0.680666983127594,0.6822019815444946,960897545,49.0,46.694875923706114,0.051361139331545146,0.7763470028127942,False,False,True,False
2025-02-25,0.6822119951248169,0.6930379867553711,0.6338109970092773,0.6825820207595825,1317817123,25.0,36.65281976940537,0.04807549715042114,0.769431505884443,True,False,False,False
2025-02-26,0.6825860142707825,0.693576991558075,0.6349819898605347,0.6450380086898804,869010894,21.0,29.73401448288915,0.04852721520832607,0.758418219430106,True,False,False,False
2025-02-27,0.6450530290603638,0.6781089901924133,0.6284220218658447,0.6455850005149841,683537664,10.0,27.647344205609187,0.0481559293610709,0.7466212894235339,True,False,False,False
2025-02-28,0.6455810070037842,0.645609974861145,0.5821880102157593,0.6330509781837463,1102255137,16.0,27.476357537528102,0.050261855125427246,0.7346601443631309,True,False,False,False
2025-03-01,0.6330519914627075,0.674651026725769,0.6267330050468445,0.6592649817466736,585631597,20.0,33.90638998713594,0.05113178491592407,0.7259569295815059,True,False,False,False
2025-03-02,0.6592839956283569,1.134268045425415,0.6461189985275269,1.1295030117034912,7647921820,26.0,71.28765175002994,0.08442378895623344,0.7514925003051758,False,True,False,False
2025-03-03,1.1295260190963745,1.1342129707336426,0.8381940126419067,0.8552640080451965,7028104831,33.0,52.191245722580874,0.10163557103702,0.754866714988436,False,True,False,False
2025-03-04,0.8552619814872742,0.9502570033073425,0.7684890031814575,0.941277027130127,5400303546,15.0,58.523046086687565,0.10930806824139186,0.768360572201865,False,False,False,True
2025-03-05,0.941245973110199,1.0150569677352905,0.919651985168457,0.9753559827804565,3945666181,20.0,59.02217185943469,0.11344621011189052,0.7828186409814017,False,False,False,True
2025-03-06,0.9753640294075012,0.9784650206565857,0.8882910013198853,0.9075520038604736,2621972377,25.0,54.45059132863493,0.11712199875286647,0.7901813558169773,False,False,False,True
2025-03-07,0.9075520038604736,0.9126889705657959,0.8115950226783752,0.8167999982833862,3480876480,34.0,52.2986701021907,0.11971285087721688,0.7941405688013349,False,False,False,True
2025-03-08,0.8167999982833862,0.836214005947113,0.7968320250511169,0.8046919703483582,1184834509,28.0,51.25508205779597,0.12080663442611694,0.7963005687509265,False,False,False,True
2025-03-09,0.8046799898147583,0.8156759738922119,0.7128279805183411,0.7201489806175232,1597453600,27.0,48.05842603284413,0.126329277242933,0.7927368538720267,False,False,False,True
2025-03-10,0.7201489806175232,0.7737690210342407,0.6611070036888123,0.6725969910621643,1891557329,20.0,49.61411702614483,0.12759642090116227,0.7920507831232888,False,False,False,True
2025-03-11,0.6725940108299255,0.7412700057029724,0.6536449790000916,0.722586989402771,1875965762,24.0,51.545599481806484,0.12962485211236136,0.7949082808835166,False,False,False,True
2025-03-12,0.7226340174674988,0.7614730000495911,0.7125800251960754,0.7354440093040466,1355643740,34.0,53.5607772554012,0.12893185019493103,0.801365852355957,False,False,False,True
2025-03-13,0.7354440093040466,0.7383890151977539,0.6925600171089172,0.7022889852523804,1195241317,45.0,52.17744181857424,0.12865628089223588,0.8054161369800568,False,False,False,True
2025-03-14,0.7022870182991028,0.7483530044555664,0.6998530030250549,0.738315999507904,1015277074,27.0,53.97055369139588,0.12759042637688772,0.8129350670746395,False,False,False,True
2025-03-15,0.7383109927177429,0.7584199905395508,0.7331420183181763,0.7482889890670776,720758317,46.0,53.39960148246593,0.12597327998706273,0.8192939247403827,False,False,False,True
2025-03-16,0.7482770085334778,0.748278021812439,0.6990389823913574,0.7057639956474304,807154727,30.0,25.968078461348227,0.09462334854262215,0.7890268521649497,True,False,False,False
2025-03-17,0.7057539820671082,0.7291240096092224,0.705269992351532,0.7180920243263245,756343011,32.0,38.93249572807082,0.07518299562590462,0.7792288533278874,True,False,False,False
2025-03-18,0.7180899977684021,0.7181329727172852,0.6839810013771057,0.702081024646759,697365412,34.0,28.24320035461089,0.0646389935697828,0.7621434245790754,True,False,False,False
2025-03-19,0.7020840048789978,0.7460219860076904,0.7012720108032227,0.7441999912261963,1096739941,32.0,29.27759144855746,0.06102077875818525,0.7456322823251996,True,False,False,False
2025-03-20,0.7442319989204407,0.7522349953651428,0.7135390043258667,0.7175170183181763,850609830,49.0,31.607963822538835,0.05734377673694065,0.7320583547864642,True,False,False,False
2025-03-21,0.7174890041351318,0.7261019945144653,0.7017549872398376,0.7051169872283936,660902108,31.0,37.258682480326314,0.051861852407455444,0.7240809968539647,True,False,False,False
2025-03-22,0.7051200270652771,0.7152050137519836,0.6991220116615295,0.7009410262107849,458125954,32.0,37.94543961196084,0.050197639635631015,0.7166702151298523,True,False,False,False
2025-03-23,0.7009410262107849,0.7151650190353394,0.6932539939880371,0.7095080018043518,585188487,30.0,48.49857633623224,0.04441642761230469,0.7159101452146258,True,False,False,False
2025-03-24,0.7095029950141907,0.7440339922904968,0.7067490220069885,0.7309949994087219,894622894,45.0,58.89405558462478,0.039032352822167535,0.7200814315250942,False,False,True,False
2025-03-25,0.7309960126876831,0.7653399705886841,0.72223299741745,0.745199978351593,1066564498,46.0,53.86529702277286,0.03585249185562134,0.7216966450214386,False,False,True,False
2025-03-26,0.7451930046081543,0.7727810144424438,0.721930980682373,0.7280619740486145,937295461,47.0,48.75637027611492,0.035992281777518134,0.7211693567889077,False,False,True,False
2025-03-27,0.7280769944190979,0.7435969710350037,0.7227590084075928,0.737671971321106,574512540,40.0,56.474497181283475,0.034207207815987725,0.7236967129366738,False,False,True,False
2025-03-28,0.7376729846000671,0.7448449730873108,0.6906650066375732,0.705551028251648,789537387,44.0,43.917608633929675,0.0346129196030753,0.7213563578469413,True,False,False,False
2025-03-29,0.7055490016937256,0.7111859917640686,0.6611850261688232,0.6739220023155212,643130134,26.0,37.222117873863375,0.03637884770120893,0.7160444302218301,True,False,False,False
2025-03-30,0.6739090085029602,0.6867219805717468,0.6520990133285522,0.6607080101966858,489882249,32.0,41.39127376722909,0.03533405917031424,0.7128261455467769,True,False,False,False
2025-03-31,0.6606969833374023,0.6637219786643982,0.6312100291252136,0.6614469885826111,754677195,34.0,38.67546941559527,0.035952482904706685,0.708780071565083,True,False,False,False
2025-04-01,0.6614459753036499,0.6926289796829224,0.6591150164604187,0.6776549816131592,688019564,34.0,45.120565089097695,0.03590691089630127,0.7070353542055402,True,False,False,False
2025-04-02,0.6776480078697205,0.7056289911270142,0.6371780037879944,0.641638994216919,969234908,44.0,28.99999902364631,0.037599840334483554,0.6997095687048775,True,False,False,False
2025-04-03,0.6416019797325134,0.6562399864196777,0.6152229905128479,0.6500589847564697,873870076,25.0,35.07102277973678,0.03776562639645168,0.6948911377361843,True,False,False,False
2025-04-04,0.6500629782676697,0.6685310006141663,0.6296859979629517,0.6604490280151367,934938981,28.0,40.02590535654203,0.03880119749477932,0.6917005692209516,True,False,False,False
2025-04-05,0.6604359745979309,0.6664019823074341,0.6457549929618835,0.6546710133552551,403628594,30.0,39.74157092527546,0.03912719658442906,0.6883955683026995,True,False,False,False
2025-04-06,0.6546710133552551,0.6547629833221436,0.5617870092391968,0.5727930068969727,943427756,34.0,27.12518088353943,0.044203264372689385,0.678630211523601,True,False,False,False
2025-04-07,0.5728030204772949,0.5966190099716187,0.5162259936332703,0.5854309797286987,1985606963,23.0,24.901364261499666,0.04728241051946368,0.6682327815464565,True,False,False,False
2025-04-08,0.5854349732398987,0.616657018661499,0.5544250011444092,0.5578879714012146,1249643862,24.0,19.12323650424905,0.048648485115596225,0.6548533524785723,True,False,False,False
2025-04-09,0.557869017124176,0.6438260078430176,0.5380139946937561,0.631676971912384,1648147581,18.0,36.61218834363468,0.052574340786252706,0.6479687094688416,True,False,False,False
2025-04-10,0.6316940188407898,0.6323840022087097,0.588096022605896,0.609387993812561,921990046,39.0,32.78769468376993,0.054249341998781474,0.6388055682182312,True,False,False,False
2025-04-11,0.6093950271606445,0.6366549730300903,0.60663902759552,0.6241670250892639,837897601,25.0,38.54746588430717,0.0525233404976981,0.6329924251352038,True,False,False,False
2025-04-12,0.6241660118103027,0.665910005569458,0.617717981338501,0.6588519811630249,676334951,43.0,47.8973977539355,0.052394130400248935,0.6319159950528827,True,False,False,False
2025-04-13,0.6588550209999084,0.6663169860839844,0.6318590044975281,0.6380749940872192,664262311,45.0,46.907457549099085,0.05238234571048191,0.6302993510450635,True,False,False,False
2025-04-14,0.6380720138549805,0.6556959748268127,0.630066990852356,0.6348739862442017,702462762,31.0,46.39336954894974,0.05189070531300136,0.6284012794494629,True,False,False,False
2025-04-15,0.6348749995231628,0.6474990248680115,0.6077629923820496,0.6091629862785339,729833314,38.0,40.93767059321209,0.052335138831819804,0.6235089940684182,True,False,False,False
2025-04-16,0.6091629862785339,0.6225619912147522,0.5973309874534607,0.610418975353241,660642294,29.0,45.45075391278503,0.04924799714769636,0.6212789927210126,True,False,False,False
2025-04-17,0.610418975353241,0.6292309761047363,0.6097490191459656,0.6163049936294556,459522026,30.0,45.04492223046662,0.04770978007997785,0.6188679933547974,True,False,False,False
2025-04-18,0.6163049936294556,0.6313210129737854,0.6111559867858887,0.6274449825286865,385441968,33.0,45.165658500878834,0.04637549604688372,0.6165105615343366,True,False,False,False
2025-04-19,0.6274449825286865,0.634082019329071,0.6197729706764221,0.6279540061950684,343946478,32.0,46.02521272046854,0.04592278599739075,0.6146022038800376,True,False,False,False
2025-04-20,0.6279469728469849,0.6339120268821716,0.6105179786682129,0.6197819709777832,366085065,37.0,58.95454303824556,0.04095264843532017,0.6179585584572383,False,False,True,False
2025-04-21,0.6197819709777832,0.6492059826850891,0.6176490187644958,0.6239399909973145,657464744,39.0,57.583647678261045,0.03746435897690909,0.6207092021192823,False,False,True,False
2025-04-22,0.6239359974861145,0.6838780045509338,0.6183760166168213,0.680404007434845,857733017,47.0,71.6600215896508,0.03769792829241071,0.6294603475502559,False,False,True,False
2025-04-23,0.680387020111084,0.7152690291404724,0.6784219741821289,0.6975659728050232,971202640,72.0,64.56503098169031,0.03277185985020229,0.634166704756873,False,False,True,False
2025-04-24,0.6975669860839844,0.7390909790992737,0.6714910268783569,0.72182697057724,1033424969,63.0,74.64026686123775,0.03443700075149536,0.6421980602400643,False,False,True,False
2025-04-25,0.7219780087471008,0.7277060151100159,0.7033529877662659,0.7141410112380981,957571529,60.0,70.34984719209578,0.034032506602151055,0.6486247735364097,False,False,True,False
2025-04-26,0.7141150236129761,0.7331420183181763,0.7023699879646301,0.7075210213661194,660103423,65.0,62.608363729685706,0.032788221325193136,0.6521011335509164,False,False,True,False
2025-04-27,0.7075129747390747,0.7170320153236389,0.6924610137939453,0.7039750218391418,573620571,61.0,68.74588202979689,0.032082008463995795,0.6568082783903394,False,False,True,False
2025-04-28,0.7039790153503418,0.7281910181045532,0.6843479871749878,0.7054799795150757,895129397,54.0,70.2802250291901,0.03338301181793213,0.6618515636239733,False,False,True,False
2025-04-29,0.7054799795150757,0.7176340222358704,0.6903160214424133,0.6963300108909607,839231770,60.0,77.66944845765369,0.03249600955418178,0.6680777796677181,False,False,True,False
2025-04-30,0.6963300108909607,0.702830970287323,0.6668940186500549,0.6819300055503845,664786586,56.0,70.95144493084966,0.03326072011675153,0.6731857103960854,False,False,True,False
2025-05-01,0.6819350123405457,0.7138029932975769,0.6818259954452515,0.7054340243339539,602107137,53.0,73.66966119332156,0.03415322303771973,0.679552069732121,False,False,True,False
2025-05-02,0.7054349780082703,0.7243419885635376,0.6900730133056641,0.6980419754981995,690154754,67.0,69.1289690211161,0.035160647971289496,0.6845947120870862,False,False,True,False
2025-05-03,0.6980419754981995,0.7283570170402527,0.6927149891853333,0.701026976108551,778920755,65.0,69.53770658275917,0.036684432200023105,0.6898142099380493,False,False,True,False
2025-05-04,0.701026976108551,0.713371992111206,0.6733899712562561,0.676692008972168,704179966,64.0,64.00566568248708,0.03786928738866534,0.693879212651934,False,False,True,False
2025-05-05,0.676692008972168,0.6897919774055481,0.6559979915618896,0.6629760265350342,699151297,52.0,59.17519672463706,0.03802907466888428,0.6966675009046283,False,False,True,False
2025-05-06,0.6629760265350342,0.6799700260162354,0.6446290016174316,0.6783819794654846,592765534,59.0,49.41106375177597,0.03587472013064793,0.6965230703353882,False,False,True,False
2025-05-07,0.678367018699646,0.6878399848937988,0.6565380096435547,0.6711859703063965,615619795,67.0,41.84301194253987,0.035478643008640835,0.6946387844426292,False,False,True,False
2025-05-08,0.6712080240249634,0.7683410048484802,0.6707760095596313,0.7666040062904358,1352507618,65.0,59.61462852251657,0.03761900322777884,0.6978371441364288,False,False,True,False
2025-05-09,0.7667409777641296,0.8161730170249939,0.7558590173721313,0.7777109742164612,1495123581,73.0,63.45225761386074,0.040187644107001166,0.7023778557777405,False,False,True,False
2025-05-10,0.7777130007743835,0.8414779901504517,0.7730349898338318,0.8412730097770691,1434324472,70.0,72.80729463956119,0.04287842767579215,0.7119315692356655,False,False,True,False
2025-05-11,0.8412569761276245,0.8435559868812561,0.7842689752578735,0.8049889802932739,1092674369,70.0,65.49484054805703,0.04535814268248422,0.7191468519823891,False,False,True,False
2025-05-12,0.8049899935722351,0.8608250021934509,0.7872480154037476,0.8176379799842834,2013365721,70.0,66.63551796808405,0.04748199667249407,0.7271581377301898,False,False,True,False
2025-05-13,0.8176349997520447,0.8407639861106873,0.7742679715156555,0.8315600156784058,1325631679,70.0,69.77763419436309,0.05028042622974941,0.7368174237864358,False,False,True,False
2025-05-14,0.8315790295600891,0.8317170143127441,0.7907559871673584,0.7995200157165527,1149087779,73.0,66.35392898063708,0.050639288766043525,0.7452167102268764,False,False,True,False
2025-05-15,0.7995269894599915,0.8096849918365479,0.7468500137329102,0.7612429857254028,1282600970,70.0,57.455328257899595,0.05284343021256583,0.7492030646119799,False,False,True,False
2025-05-16,0.7612730264663696,0.784978985786438,0.752905011177063,0.7592679858207703,761962011,71.0,58.29908513106098,0.052686644451958795,0.7535763510635921,False,False,True,False
2025-05-17,0.7592679858207703,0.7802760004997253,0.7294650077819824,0.7423850297927856,974561722,74.0,55.40246799386154,0.05377014194216047,0.7565304977553231,False,False,True,False
2025-05-18,0.7423850297927856,0.7752469778060913,0.7246180176734924,0.7606260180473328,940509064,74.0,61.141405869856754,0.05453063760484968,0.7625257841178349,False,False,True,False
2025-05-19,0.7605990171432495,0.7632330060005188,0.7120149731636047,0.7430629730224609,870207859,74.0,60.52327040320996,0.05577521239008222,0.7682462802955082,False,False,True,False
2025-05-20,0.7430629730224609,0.7524899840354919,0.7238219976425171,0.7457290291786194,718031523,71.0,59.15580860686331,0.055298566818237305,0.7730567838464465,False,False,True,False
2025-05-21,0.7457219958305359,0.782069981098175,0.7394649982452393,0.7707189917564392,1107919947,70.0,62.90701788910066,0.05610592450414385,0.7801662853785923,False,False,True,False
2025-05-22,0.7707229852676392,0.8098549842834473,0.769894003868103,0.8081380128860474,1060144223,72.0,56.33955736411244,0.05199135201317923,0.7831330001354218,False,False,True,False
2025-05-23,0.8081560134887695,0.8396180272102356,0.745015025138855,0.7463799715042114,1438828552,78.0,45.85819885896333,0.05444056647164481,0.780895071370261,False,False,True,False
2025-05-24,0.7463849782943726,0.765932023525238,0.7427840232849121,0.7471920251846313,606044855,66.0,35.089194638138196,0.0512052093233381,0.7741750010422298,False,False,True,False
2025-05-25,0.7471920251846313,0.7600029706954956,0.7299140095710754,0.7599830031394958,665579932,74.0,42.29313197440554,0.04911963428769793,0.7709602883883885,False,False,True,False
2025-05-26,0.7599830031394958,0.7756810188293457,0.7529550194740295,0.7595549821853638,648219927,73.0,39.619330755541334,0.04548742089952741,0.7668115028313228,False,False,True,False
2025-05-27,0.7595549821853638,0.7749689817428589,0.7456949949264526,0.7586830258369446,707175899,74.0,36.338046236013426,0.04282870462962559,0.7616060035569328,False,False,True,False
2025-05-28,0.7586830258369446,0.7603399753570557,0.7334709763526917,0.7468940019607544,597350861,71.0,39.32379874930532,0.04182213119098118,0.7578470025743756,False,False,True,False
2025-05-29,0.7468940019607544,0.7644929885864258,0.7220939993858337,0.7223420143127441,722295527,74.0,41.6427938128119,0.040362417697906494,0.7550683617591858,False,False,True,False
2025-05-30,0.7223420143127441,0.727092981338501,0.6871060132980347,0.6893270015716553,1028958874,60.0,36.742508551051756,0.04092763151441302,0.7500725771699633,False,False,True,False
2025-05-31,0.689329981803894,0.6946390271186829,0.6580939888954163,0.6860740184783936,812725496,50.0,38.74451189785756,0.03990863476480756,0.7460503620760781,True,False,False,False
2025-06-01,0.686087429523468,0.686087429523468,0.6678261160850525,0.6682794094085693,548067136,56.0,31.508692228351293,0.037596660000937324,0.7394541757447379,True,False,False,False
